6.57889,0.359,0.302,0.057
6.57899,0.359,0.302,0.057
6.57909,0.359,0.303,0.056
6.57919,0.359,0.303,0.056
6.57929,0.360,0.301,0.059
6.57939,0.360,0.301,0.059
6.57949,0.360,0.303,0.057
6.57959,0.360,0.303,0.057
6.57969,0.360,0.303,0.057
6.57979,0.360,0.303,0.057
6.57989,0.360,0.303,0.057
6.57999,0.360,0.303,0.057
6.58009,0.360,0.303,0.057
6.58019,0.360,0.303,0.057
6.58029,0.359,0.302,0.057
6.58039,0.359,0.302,0.057
6.58049,0.360,0.302,0.058
6.58059,0.360,0.302,0.058
6.58069,0.360,0.303,0.057
6.58079,0.360,0.303,0.057
6.58089,0.360,0.302,0.058
6.58099,0.360,0.302,0.058
6.58109,0.360,0.304,0.056
6.58119,0.360,0.304,0.056
6.58129,0.360,0.302,0.058
6.58139,0.360,0.302,0.058
6.58149,0.360,0.303,0.057
6.58159,0.360,0.303,0.057
6.58169,0.360,0.303,0.057
6.58179,0.360,0.303,0.057
6.58189,0.360,0.304,0.056
6.58199,0.360,0.304,0.056
6.58209,0.360,0.303,0.057
6.58219,0.360,0.303,0.057
6.58229,0.360,0.303,0.057
6.58239,0.360,0.303,0.057
6.58249,0.360,0.304,0.056
6.58259,0.360,0.304,0.056
6.58269,0.360,0.304,0.056
6.58279,0.360,0.304,0.056
6.58289,0.361,0.304,0.057
6.58299,0.361,0.304,0.057
6.58309,0.360,0.304,0.056
6.58319,0.360,0.304,0.056
6.58329,0.360,0.304,0.056
6.58339,0.360,0.304,0.056
6.58349,0.361,0.304,0.057
6.58359,0.361,0.304,0.057
6.58369,0.360,0.304,0.056
6.58379,0.360,0.304,0.056
6.58389,0.360,0.304,0.056
6.58399,0.360,0.304,0.056
6.58409,0.361,0.304,0.057
6.58419,0.361,0.304,0.057
6.58429,0.360,0.304,0.056
6.58439,0.360,0.304,0.056
6.58449,0.361,0.304,0.057
6.58459,0.361,0.304,0.057
6.58469,0.361,0.304,0.057
6.58479,0.361,0.304,0.057
6.58489,0.361,0.304,0.057
6.58499,0.361,0.304,0.057
6.58509,0.362,0.304,0.058
6.58519,0.362,0.304,0.058
6.58529,0.362,0.304,0.058
6.58539,0.362,0.304,0.058
6.58549,0.361,0.305,0.056
6.58559,0.361,0.305,0.056
6.58569,0.362,0.305,0.057
6.58579,0.362,0.305,0.057
6.58589,0.361,0.305,0.056
6.58599,0.361,0.305,0.056
6.58609,0.362,0.305,0.057
6.58619,0.362,0.305,0.057
6.58629,0.361,0.305,0.056
6.58639,0.361,0.305,0.056
6.58649,0.361,0.306,0.055
6.58659,0.361,0.306,0.055
6.58669,0.362,0.305,0.057
6.58679,0.362,0.305,0.057
6.58689,0.362,0.306,0.056
6.58699,0.362,0.306,0.056
6.58709,0.362,0.306,0.056
6.58719,0.362,0.306,0.056
6.58729,0.362,0.306,0.056
6.58739,0.362,0.306,0.056
6.58749,0.362,0.307,0.055
6.58759,0.362,0.307,0.055
6.58769,0.362,0.306,0.056
6.58779,0.362,0.306,0.056
6.58789,0.362,0.306,0.056
6.58799,0.362,0.306,0.056
6.58809,0.363,0.306,0.057
6.58819,0.363,0.306,0.057
6.58829,0.362,0.307,0.055
6.58839,0.362,0.307,0.055
6.58849,0.362,0.308,0.054
6.58859,0.362,0.308,0.054
6.58869,0.363,0.308,0.055
6.58879,0.363,0.308,0.055
6.58889,0.362,0.308,0.054
6.58899,0.362,0.308,0.054
6.58909,0.363,0.308,0.055
6.58919,0.363,0.308,0.055
6.58929,0.363,0.308,0.055
6.58939,0.363,0.308,0.055
6.58949,0.364,0.308,0.056
6.58959,0.364,0.308,0.056
6.58969,0.363,0.308,0.055
6.58979,0.363,0.308,0.055
6.58989,0.364,0.308,0.056
6.58999,0.364,0.308,0.056
6.59009,0.364,0.308,0.056
6.59019,0.364,0.308,0.056
6.59029,0.364,0.308,0.056
6.59039,0.364,0.308,0.056
6.59049,0.364,0.309,0.055
6.59059,0.364,0.309,0.055
6.59069,0.364,0.308,0.056
6.59079,0.364,0.308,0.056
6.59089,0.364,0.308,0.056
6.59099,0.364,0.308,0.056
6.59109,0.364,0.308,0.056
6.59119,0.364,0.308,0.056
6.59129,0.364,0.310,0.054
6.59139,0.364,0.310,0.054
6.59149,0.364,0.309,0.055
6.59159,0.364,0.309,0.055
6.59169,0.364,0.309,0.055
6.59179,0.364,0.309,0.055
6.59189,0.364,0.309,0.055
6.59199,0.364,0.309,0.055
6.59209,0.365,0.309,0.056
6.59219,0.365,0.309,0.056
6.59229,0.365,0.309,0.056
6.59239,0.365,0.309,0.056
6.59249,0.365,0.309,0.056
6.59259,0.365,0.309,0.056
6.59269,0.365,0.309,0.056
6.59279,0.365,0.309,0.056
6.59289,0.365,0.310,0.055
6.59299,0.365,0.310,0.055
6.59309,0.365,0.310,0.055
6.59319,0.365,0.310,0.055
6.59329,0.366,0.310,0.056
6.59339,0.366,0.310,0.056
6.59349,0.366,0.311,0.055
6.59359,0.366,0.311,0.055
6.59369,0.366,0.311,0.055
6.59379,0.366,0.311,0.055
6.59389,0.367,0.311,0.056
6.59399,0.367,0.311,0.056
6.59409,0.367,0.311,0.056
6.59419,0.367,0.311,0.056
6.59429,0.367,0.312,0.055
6.59439,0.367,0.312,0.055
6.59449,0.367,0.312,0.055
6.59459,0.367,0.312,0.055
6.59469,0.367,0.311,0.056
6.59479,0.367,0.311,0.056
6.59489,0.368,0.311,0.057
6.59499,0.368,0.311,0.057
6.59509,0.368,0.312,0.056
6.59519,0.368,0.312,0.056
6.59529,0.368,0.312,0.056
6.59539,0.368,0.312,0.056
6.59549,0.368,0.312,0.056
6.59559,0.368,0.312,0.056
6.59569,0.368,0.312,0.056
6.59579,0.368,0.312,0.056
6.59589,0.368,0.312,0.056
6.59599,0.368,0.312,0.056
6.59609,0.368,0.312,0.056
6.59619,0.368,0.312,0.056
6.59629,0.368,0.312,0.056
6.59639,0.368,0.312,0.056
6.59649,0.368,0.312,0.056
6.59659,0.368,0.312,0.056
6.59669,0.369,0.312,0.057
6.59679,0.369,0.312,0.057
6.59689,0.369,0.312,0.057
6.59699,0.369,0.312,0.057
6.59709,0.368,0.312,0.056
6.59719,0.368,0.312,0.056
6.59729,0.369,0.312,0.057
6.59739,0.369,0.312,0.057
6.59749,0.370,0.312,0.058
6.59759,0.370,0.312,0.058
6.59769,0.370,0.312,0.058
6.59779,0.370,0.312,0.058
6.59789,0.370,0.313,0.057
6.59799,0.370,0.313,0.057
6.59809,0.369,0.313,0.056
6.59819,0.369,0.313,0.056
6.59829,0.370,0.313,0.057
6.59839,0.370,0.313,0.057
6.59849,0.370,0.313,0.057
6.59859,0.370,0.313,0.057
6.59869,0.371,0.314,0.057
6.59879,0.371,0.314,0.057
6.59889,0.370,0.314,0.056
6.59899,0.370,0.314,0.056
6.59909,0.370,0.314,0.056
6.59919,0.370,0.314,0.056
6.59929,0.371,0.314,0.057
6.59939,0.371,0.314,0.057
6.59949,0.371,0.314,0.057
6.59959,0.371,0.314,0.057
6.59969,0.372,0.315,0.057
6.59979,0.372,0.315,0.057
6.59989,0.372,0.315,0.057
6.59999,0.372,0.315,0.057
6.60009,0.372,0.315,0.057
6.60019,0.372,0.315,0.057
6.60029,0.372,0.316,0.056
6.60039,0.372,0.316,0.056
6.60049,0.372,0.316,0.056
6.60059,0.372,0.316,0.056
6.60069,0.372,0.316,0.056
6.60079,0.372,0.316,0.056
6.60089,0.372,0.316,0.056
6.60099,0.372,0.316,0.056
6.60109,0.372,0.316,0.056
6.60119,0.372,0.316,0.056
6.60129,0.373,0.316,0.057
6.60139,0.373,0.316,0.057
6.60149,0.372,0.316,0.056
6.60159,0.372,0.316,0.056
6.60169,0.372,0.316,0.056
6.60179,0.372,0.316,0.056
6.60189,0.373,0.316,0.057
6.60199,0.373,0.316,0.057
6.60209,0.372,0.316,0.056
6.60219,0.372,0.316,0.056
6.60229,0.373,0.316,0.057
6.60239,0.373,0.316,0.057
6.60249,0.373,0.317,0.056
6.60259,0.373,0.317,0.056
6.60269,0.373,0.316,0.057
6.60279,0.373,0.316,0.057
6.60289,0.373,0.316,0.057
6.60299,0.373,0.316,0.057
6.60309,0.373,0.316,0.057
6.60319,0.373,0.316,0.057
6.60329,0.373,0.317,0.056
6.60339,0.373,0.317,0.056
6.60349,0.375,0.318,0.057
6.60359,0.375,0.318,0.057
6.60369,0.374,0.318,0.056
6.60379,0.374,0.318,0.056
6.60389,0.374,0.318,0.056
6.60399,0.374,0.318,0.056
6.60409,0.374,0.319,0.055
6.60419,0.374,0.319,0.055
6.60429,0.375,0.319,0.056
6.60439,0.375,0.319,0.056
6.60449,0.374,0.319,0.055
6.60459,0.374,0.319,0.055
6.60469,0.374,0.319,0.055
6.60479,0.374,0.319,0.055
6.60489,0.374,0.319,0.055
6.60499,0.374,0.319,0.055
6.60509,0.375,0.319,0.056
6.60519,0.375,0.319,0.056
6.60529,0.375,0.320,0.055
6.60539,0.375,0.320,0.055
6.60549,0.376,0.320,0.056
6.60559,0.376,0.320,0.056
6.60569,0.376,0.320,0.056
6.60579,0.376,0.320,0.056
6.60589,0.376,0.320,0.056
6.60599,0.376,0.320,0.056
6.60609,0.376,0.321,0.055
6.60619,0.376,0.321,0.055
6.60629,0.376,0.320,0.056
6.60639,0.376,0.320,0.056
6.60649,0.376,0.320,0.056
6.60659,0.376,0.320,0.056
6.60669,0.376,0.321,0.055
6.60679,0.376,0.321,0.055
6.60689,0.376,0.320,0.056
6.60699,0.376,0.320,0.056
6.60709,0.377,0.321,0.056
6.60719,0.377,0.321,0.056
6.60729,0.377,0.322,0.055
6.60739,0.377,0.322,0.055
6.60749,0.377,0.321,0.056
6.60759,0.377,0.321,0.056
6.60769,0.377,0.321,0.056
6.60779,0.377,0.321,0.056
6.60789,0.377,0.321,0.056
6.60799,0.377,0.321,0.056
6.60809,0.378,0.322,0.056
6.60819,0.378,0.322,0.056
6.60829,0.378,0.322,0.056
6.60839,0.378,0.322,0.056
6.60849,0.378,0.322,0.056
6.60859,0.378,0.322,0.056
6.60869,0.378,0.322,0.056
6.60879,0.378,0.322,0.056
6.60889,0.378,0.323,0.055
6.60899,0.378,0.323,0.055
6.60909,0.379,0.323,0.056
6.60919,0.379,0.323,0.056
6.60929,0.379,0.324,0.055
6.60939,0.379,0.324,0.055
6.60949,0.379,0.324,0.055
6.60959,0.379,0.324,0.055
6.60969,0.379,0.324,0.055
6.60979,0.379,0.324,0.055
6.60989,0.380,0.324,0.056
6.60999,0.380,0.324,0.056
6.61009,0.380,0.324,0.056
6.61019,0.380,0.324,0.056
6.61029,0.380,0.325,0.055
6.61039,0.380,0.325,0.055
6.61049,0.380,0.324,0.056
6.61059,0.380,0.324,0.056
6.61069,0.380,0.325,0.055
6.61079,0.380,0.325,0.055
6.61089,0.380,0.324,0.056
6.61099,0.380,0.324,0.056
6.61109,0.380,0.325,0.055
6.61119,0.380,0.325,0.055
6.61129,0.381,0.325,0.056
6.61139,0.381,0.325,0.056
6.61149,0.382,0.325,0.057
6.61159,0.382,0.325,0.057
6.61169,0.381,0.325,0.056
6.61179,0.381,0.325,0.056
6.61189,0.382,0.326,0.056
6.61199,0.382,0.326,0.056
6.61209,0.383,0.327,0.056
6.61219,0.383,0.327,0.056
6.61229,0.383,0.326,0.057
6.61239,0.383,0.326,0.057
6.61249,0.382,0.326,0.056
6.61259,0.382,0.326,0.056
6.61269,0.383,0.326,0.057
6.61279,0.383,0.326,0.057
6.61289,0.383,0.326,0.057
6.61299,0.383,0.326,0.057
6.61309,0.383,0.326,0.057
6.61319,0.383,0.326,0.057
6.61329,0.383,0.326,0.057
6.61339,0.383,0.326,0.057
6.61349,0.384,0.327,0.057
6.61359,0.384,0.327,0.057
6.61369,0.384,0.328,0.056
6.61379,0.384,0.328,0.056
6.61389,0.384,0.327,0.057
6.61399,0.384,0.327,0.057
6.61409,0.384,0.327,0.057
6.61419,0.384,0.327,0.057
6.61429,0.385,0.327,0.058
6.61439,0.385,0.327,0.058
6.61449,0.384,0.328,0.056
6.61459,0.384,0.328,0.056
6.61469,0.384,0.328,0.056
6.61479,0.384,0.328,0.056
6.61489,0.385,0.328,0.057
6.61499,0.385,0.328,0.057
6.61509,0.385,0.328,0.057
6.61519,0.385,0.328,0.057
6.61529,0.386,0.328,0.058
6.61539,0.386,0.328,0.058
6.61549,0.385,0.328,0.057
6.61559,0.385,0.328,0.057
6.61569,0.386,0.328,0.058
6.61579,0.386,0.328,0.058
6.61589,0.386,0.328,0.058
6.61599,0.386,0.328,0.058
6.61609,0.386,0.328,0.058
6.61619,0.386,0.328,0.058
6.61629,0.387,0.329,0.058
6.61639,0.387,0.329,0.058
6.61649,0.387,0.329,0.058
6.61659,0.387,0.329,0.058
6.61669,0.387,0.329,0.058
6.61679,0.387,0.329,0.058
6.61689,0.387,0.329,0.058
6.61699,0.387,0.329,0.058
6.61709,0.387,0.330,0.057
6.61719,0.387,0.330,0.057
6.61729,0.387,0.330,0.057
6.61739,0.387,0.330,0.057
6.61749,0.388,0.330,0.058
6.61759,0.388,0.330,0.058
6.61769,0.388,0.331,0.057
6.61779,0.388,0.331,0.057
6.61789,0.388,0.331,0.057
6.61799,0.388,0.331,0.057
6.61809,0.388,0.331,0.057
6.61819,0.388,0.331,0.057
6.61829,0.388,0.331,0.057
6.61839,0.388,0.331,0.057
6.61849,0.388,0.332,0.056
6.61859,0.388,0.332,0.056
6.61869,0.388,0.332,0.056
6.61879,0.388,0.332,0.056
6.61889,0.388,0.332,0.056
6.61899,0.388,0.332,0.056
6.61909,0.388,0.332,0.056
6.61919,0.388,0.332,0.056
6.61929,0.388,0.332,0.056
6.61939,0.388,0.332,0.056
6.61949,0.388,0.332,0.056
6.61959,0.388,0.332,0.056
6.61969,0.388,0.332,0.056
6.61979,0.388,0.332,0.056
6.61989,0.389,0.332,0.057
6.61999,0.389,0.332,0.057
6.62009,0.389,0.332,0.057
6.62019,0.389,0.332,0.057
6.62029,0.389,0.332,0.057
6.62039,0.389,0.332,0.057
6.62049,0.389,0.333,0.056
6.62059,0.389,0.333,0.056
6.62069,0.390,0.333,0.057
6.62079,0.390,0.333,0.057
6.62089,0.390,0.332,0.058
6.62099,0.390,0.332,0.058
6.62109,0.391,0.334,0.057
6.62119,0.391,0.334,0.057
6.62129,0.390,0.334,0.056
6.62139,0.390,0.334,0.056
6.62149,0.391,0.335,0.056
6.62159,0.391,0.335,0.056
6.62169,0.391,0.334,0.057
6.62179,0.391,0.334,0.057
6.62189,0.390,0.335,0.055
6.62199,0.390,0.335,0.055
6.62209,0.391,0.335,0.056
6.62219,0.391,0.335,0.056
6.62229,0.392,0.336,0.056
6.62239,0.392,0.336,0.056
6.62249,0.391,0.335,0.056
6.62259,0.391,0.335,0.056
6.62269,0.391,0.336,0.055
6.62279,0.391,0.336,0.055
6.62289,0.392,0.336,0.056
6.62299,0.392,0.336,0.056
6.62309,0.392,0.335,0.057
6.62319,0.392,0.335,0.057
6.62329,0.392,0.335,0.057
6.62339,0.392,0.335,0.057
6.62349,0.392,0.336,0.056
6.62359,0.392,0.336,0.056
6.62369,0.392,0.336,0.056
6.62379,0.392,0.336,0.056
6.62389,0.392,0.336,0.056
6.62399,0.392,0.336,0.056
6.62409,0.393,0.336,0.057
6.62419,0.393,0.336,0.057
6.62429,0.392,0.336,0.056
6.62439,0.392,0.336,0.056
6.62449,0.393,0.336,0.057
6.62459,0.393,0.336,0.057
6.62469,0.393,0.337,0.056
6.62479,0.393,0.337,0.056
6.62489,0.393,0.337,0.056
6.62499,0.393,0.337,0.056
6.62509,0.393,0.337,0.056
6.62519,0.393,0.337,0.056
6.62529,0.394,0.337,0.057
6.62539,0.394,0.337,0.057
6.62549,0.394,0.338,0.056
6.62559,0.394,0.338,0.056
6.62569,0.394,0.338,0.056
6.62579,0.394,0.338,0.056
6.62589,0.394,0.338,0.056
6.62599,0.394,0.338,0.056
6.62609,0.395,0.338,0.057
6.62619,0.395,0.338,0.057
6.62629,0.395,0.338,0.057
6.62639,0.395,0.338,0.057
6.62649,0.395,0.339,0.056
6.62659,0.395,0.339,0.056
6.62669,0.395,0.338,0.057
6.62679,0.395,0.338,0.057
6.62689,0.395,0.339,0.056
6.62699,0.395,0.339,0.056
6.62709,0.396,0.340,0.056
6.62719,0.396,0.340,0.056
6.62729,0.396,0.340,0.056
6.62739,0.396,0.340,0.056
6.62749,0.396,0.340,0.056
6.62759,0.396,0.340,0.056
6.62769,0.396,0.340,0.056
6.62779,0.396,0.340,0.056
6.62789,0.396,0.340,0.056
6.62799,0.396,0.340,0.056
6.62809,0.397,0.340,0.057
6.62819,0.397,0.340,0.057
6.62829,0.397,0.340,0.057
6.62839,0.397,0.340,0.057
6.62849,0.397,0.340,0.057
6.62859,0.397,0.340,0.057
6.62869,0.398,0.341,0.057
6.62879,0.398,0.341,0.057
6.62889,0.398,0.340,0.058
6.62899,0.398,0.340,0.058
6.62909,0.398,0.340,0.058
6.62919,0.398,0.340,0.058
6.62929,0.398,0.340,0.058
6.62939,0.398,0.340,0.058
6.62949,0.399,0.340,0.059
6.62959,0.399,0.340,0.059
6.62969,0.398,0.341,0.057
6.62979,0.398,0.341,0.057
6.62989,0.399,0.341,0.058
6.62999,0.399,0.341,0.058
6.63009,0.399,0.341,0.058
6.63019,0.399,0.341,0.058
6.63029,0.399,0.341,0.058
6.63039,0.399,0.341,0.058
6.63049,0.399,0.341,0.058
6.63059,0.399,0.341,0.058
6.63069,0.400,0.341,0.059
6.63079,0.400,0.341,0.059
6.63089,0.399,0.342,0.057
6.63099,0.399,0.342,0.057
6.63109,0.400,0.341,0.059
6.63119,0.400,0.341,0.059
6.63129,0.400,0.341,0.059
6.63139,0.400,0.341,0.059
6.63149,0.400,0.341,0.059
6.63159,0.400,0.341,0.059
6.63169,0.400,0.343,0.057
6.63179,0.400,0.343,0.057
6.63189,0.401,0.342,0.059
6.63199,0.401,0.342,0.059
6.63209,0.400,0.343,0.057
6.63219,0.400,0.343,0.057
6.63229,0.401,0.342,0.059
6.63239,0.401,0.342,0.059
6.63249,0.401,0.343,0.058
6.63259,0.401,0.343,0.058
6.63269,0.401,0.343,0.058
6.63279,0.401,0.343,0.058
6.63289,0.401,0.343,0.058
6.63299,0.401,0.343,0.058
6.63309,0.401,0.343,0.058
6.63319,0.401,0.343,0.058
6.63329,0.402,0.344,0.058
6.63339,0.402,0.344,0.058
6.63349,0.402,0.343,0.059
6.63359,0.402,0.343,0.059
6.63369,0.402,0.344,0.058
6.63379,0.402,0.344,0.058
6.63389,0.403,0.344,0.059
6.63399,0.403,0.344,0.059
6.63409,0.402,0.344,0.058
6.63419,0.402,0.344,0.058
6.63429,0.403,0.344,0.059
6.63439,0.403,0.344,0.059
6.63449,0.403,0.344,0.059
6.63459,0.403,0.344,0.059
6.63469,0.403,0.344,0.059
6.63479,0.403,0.344,0.059
6.63489,0.404,0.344,0.060
6.63499,0.404,0.344,0.060
6.63509,0.404,0.345,0.059
6.63519,0.404,0.345,0.059
6.63529,0.404,0.345,0.059
6.63539,0.404,0.345,0.059
6.63549,0.404,0.344,0.060
6.63559,0.404,0.344,0.060
6.63569,0.404,0.344,0.060
6.63579,0.404,0.344,0.060
6.63589,0.404,0.345,0.059
6.63599,0.404,0.345,0.059
6.63609,0.404,0.345,0.059
6.63619,0.404,0.345,0.059
6.63629,0.403,0.346,0.057
6.63639,0.403,0.346,0.057
6.63649,0.404,0.346,0.058
6.63659,0.404,0.346,0.058
6.63669,0.404,0.346,0.058
6.63679,0.404,0.346,0.058
6.63689,0.404,0.346,0.058
6.63699,0.404,0.346,0.058
6.63709,0.404,0.347,0.057
6.63719,0.404,0.347,0.057
6.63729,0.404,0.346,0.058
6.63739,0.404,0.346,0.058
6.63749,0.404,0.347,0.057
6.63759,0.404,0.347,0.057
6.63769,0.405,0.348,0.057
6.63779,0.405,0.348,0.057
6.63789,0.404,0.348,0.056
6.63799,0.404,0.348,0.056
6.63809,0.404,0.346,0.058
6.63819,0.404,0.346,0.058
6.63829,0.405,0.347,0.058
6.63839,0.405,0.347,0.058
6.63849,0.404,0.348,0.056
6.63859,0.404,0.348,0.056
6.63869,0.405,0.349,0.056
6.63879,0.405,0.349,0.056
6.63889,0.405,0.348,0.057
6.63899,0.405,0.348,0.057
6.63909,0.405,0.348,0.057
6.63919,0.405,0.348,0.057
6.63929,0.405,0.348,0.057
6.63939,0.405,0.348,0.057
6.63949,0.406,0.348,0.058
6.63959,0.406,0.348,0.058
6.63969,0.406,0.348,0.058
6.63979,0.406,0.348,0.058
6.63989,0.406,0.348,0.058
6.63999,0.406,0.348,0.058
6.64009,0.406,0.348,0.058
6.64019,0.406,0.348,0.058
6.64029,0.406,0.348,0.058
6.64039,0.406,0.348,0.058
6.64049,0.407,0.348,0.059
6.64059,0.407,0.348,0.059
6.64069,0.407,0.349,0.058
6.64079,0.407,0.349,0.058
6.64089,0.408,0.350,0.058
6.64099,0.408,0.350,0.058
6.64109,0.407,0.349,0.058
6.64119,0.407,0.349,0.058
6.64129,0.407,0.349,0.058
6.64139,0.407,0.349,0.058
6.64149,0.408,0.350,0.058
6.64159,0.408,0.350,0.058
6.64169,0.408,0.350,0.058
6.64179,0.408,0.350,0.058
6.64189,0.408,0.349,0.059
6.64199,0.408,0.349,0.059
6.64209,0.408,0.350,0.058
6.64219,0.408,0.350,0.058
6.64229,0.408,0.351,0.057
6.64239,0.408,0.351,0.057
6.64249,0.408,0.351,0.057
6.64259,0.408,0.351,0.057
6.64269,0.408,0.350,0.058
6.64279,0.408,0.350,0.058
6.64289,0.408,0.350,0.058
6.64299,0.408,0.350,0.058
6.64309,0.408,0.351,0.057
6.64319,0.408,0.351,0.057
6.64329,0.408,0.351,0.057
6.64339,0.408,0.351,0.057
6.64349,0.408,0.351,0.057
6.64359,0.408,0.351,0.057
6.64369,0.408,0.352,0.056
6.64379,0.408,0.352,0.056
6.64389,0.409,0.352,0.057
6.64399,0.409,0.352,0.057
6.64409,0.409,0.352,0.057
6.64419,0.409,0.352,0.057
6.64429,0.409,0.352,0.057
6.64439,0.409,0.352,0.057
6.64449,0.410,0.352,0.058
6.64459,0.410,0.352,0.058
6.64469,0.411,0.352,0.059
6.64479,0.411,0.352,0.059
6.64489,0.410,0.352,0.058
6.64499,0.410,0.352,0.058
6.64509,0.410,0.352,0.058
6.64519,0.410,0.352,0.058
6.64529,0.410,0.352,0.058
6.64539,0.410,0.352,0.058
6.64549,0.411,0.352,0.059
6.64559,0.411,0.352,0.059
6.64569,0.411,0.352,0.059
6.64579,0.411,0.352,0.059
6.64589,0.411,0.352,0.059
6.64599,0.411,0.352,0.059
6.64609,0.411,0.352,0.059
6.64619,0.411,0.352,0.059
6.64629,0.411,0.352,0.059
6.64639,0.411,0.352,0.059
6.64649,0.411,0.352,0.059
6.64659,0.411,0.352,0.059
6.64669,0.412,0.352,0.060
6.64679,0.412,0.352,0.060
6.64689,0.412,0.352,0.060
6.64699,0.412,0.352,0.060
6.64709,0.411,0.352,0.059
6.64719,0.411,0.352,0.059
6.64729,0.412,0.353,0.059
6.64739,0.412,0.353,0.059
6.64749,0.412,0.352,0.060
6.64759,0.412,0.352,0.060
6.64769,0.412,0.353,0.059
6.64779,0.412,0.353,0.059
6.64789,0.412,0.352,0.060
6.64799,0.412,0.352,0.060
6.64809,0.412,0.353,0.059
6.64819,0.412,0.353,0.059
6.64829,0.413,0.354,0.059
6.64839,0.413,0.354,0.059
6.64849,0.412,0.354,0.058
6.64859,0.412,0.354,0.058
6.64869,0.412,0.353,0.059
6.64879,0.412,0.353,0.059
6.64889,0.413,0.353,0.060
6.64899,0.413,0.353,0.060
6.64909,0.412,0.353,0.059
6.64919,0.412,0.353,0.059
6.64929,0.412,0.354,0.058
6.64939,0.412,0.354,0.058
6.64949,0.413,0.354,0.059
6.64959,0.413,0.354,0.059
6.64969,0.413,0.354,0.059
6.64979,0.413,0.354,0.059
6.64989,0.414,0.354,0.060
6.64999,0.414,0.354,0.060
6.65009,0.413,0.354,0.059
6.65019,0.413,0.354,0.059
6.65029,0.414,0.354,0.060
6.65039,0.414,0.354,0.060
6.65049,0.414,0.354,0.060
6.65059,0.414,0.354,0.060
6.65069,0.414,0.354,0.060
6.65079,0.414,0.354,0.060
6.65089,0.414,0.355,0.059
6.65099,0.414,0.355,0.059
6.65109,0.414,0.354,0.060
6.65119,0.414,0.354,0.060
6.65129,0.413,0.355,0.058
6.65139,0.413,0.355,0.058
6.65149,0.414,0.355,0.059
6.65159,0.414,0.355,0.059
6.65169,0.414,0.355,0.059
6.65179,0.414,0.355,0.059
6.65189,0.414,0.354,0.060
6.65199,0.414,0.354,0.060
6.65209,0.415,0.355,0.060
6.65219,0.415,0.355,0.060
6.65229,0.414,0.355,0.059
6.65239,0.414,0.355,0.059
6.65249,0.414,0.355,0.059
6.65259,0.414,0.355,0.059
6.65269,0.414,0.355,0.059
6.65279,0.414,0.355,0.059
6.65289,0.414,0.356,0.058
6.65299,0.414,0.356,0.058
6.65309,0.414,0.356,0.058
6.65319,0.414,0.356,0.058
6.65329,0.416,0.355,0.061
6.65339,0.416,0.355,0.061
6.65349,0.415,0.355,0.060
6.65359,0.415,0.355,0.060
6.65369,0.414,0.356,0.058
6.65379,0.414,0.356,0.058
6.65389,0.415,0.356,0.059
6.65399,0.415,0.356,0.059
6.65409,0.415,0.356,0.059
6.65419,0.415,0.356,0.059
6.65429,0.415,0.356,0.059
6.65439,0.415,0.356,0.059
6.65449,0.416,0.356,0.060
6.65459,0.416,0.356,0.060
6.65469,0.416,0.356,0.060
6.65479,0.416,0.356,0.060
6.65489,0.416,0.356,0.060
6.65499,0.416,0.356,0.060
6.65509,0.416,0.356,0.060
6.65519,0.416,0.356,0.060
6.65529,0.415,0.356,0.059
6.65539,0.415,0.356,0.059
6.65549,0.415,0.356,0.059
6.65559,0.415,0.356,0.059
6.65569,0.416,0.356,0.060
6.65579,0.416,0.356,0.060
6.65589,0.415,0.356,0.059
6.65599,0.415,0.356,0.059
6.65609,0.416,0.357,0.059
6.65619,0.416,0.357,0.059
6.65629,0.416,0.356,0.060
6.65639,0.416,0.356,0.060
6.65649,0.416,0.357,0.059
6.65659,0.416,0.357,0.059
6.65669,0.416,0.357,0.059
6.65679,0.416,0.357,0.059
6.65689,0.416,0.356,0.060
6.65699,0.416,0.356,0.060
6.65709,0.416,0.357,0.059
6.65719,0.416,0.357,0.059
6.65729,0.416,0.356,0.060
6.65739,0.416,0.356,0.060
6.65749,0.416,0.356,0.060
6.65759,0.416,0.356,0.060
6.65769,0.416,0.356,0.060
6.65779,0.416,0.356,0.060
6.65789,0.416,0.357,0.059
6.65799,0.416,0.357,0.059
6.65809,0.416,0.357,0.059
6.65819,0.416,0.357,0.059
6.65829,0.417,0.357,0.060
6.65839,0.417,0.357,0.060
6.65849,0.417,0.357,0.060
6.65859,0.417,0.357,0.060
6.65869,0.416,0.357,0.059
6.65879,0.416,0.357,0.059
6.65889,0.416,0.357,0.059
6.65899,0.416,0.357,0.059
6.65909,0.416,0.357,0.059
6.65919,0.416,0.357,0.059
6.65929,0.417,0.357,0.060
6.65939,0.417,0.357,0.060
6.65949,0.416,0.357,0.059
6.65959,0.416,0.357,0.059
6.65969,0.416,0.357,0.059
6.65979,0.416,0.357,0.059
6.65989,0.417,0.357,0.060
6.65999,0.417,0.357,0.060
6.66009,0.416,0.358,0.058
6.66019,0.416,0.358,0.058
6.66029,0.417,0.358,0.059
6.66039,0.417,0.358,0.059
6.66049,0.417,0.358,0.059
6.66059,0.417,0.358,0.059
6.66069,0.416,0.357,0.059
6.66079,0.416,0.357,0.059
6.66089,0.417,0.358,0.059
6.66099,0.417,0.358,0.059
6.66109,0.417,0.358,0.059
